FORCE-DYNAMIC TARGET LIST
Generated: 2026-05-03 18:10:47
Source log: vercel_phase1_5_log.txt (build commit 0602498)

Total files: 640
Files using Supabase: 251
Files NOT using Supabase: 389

GET-only routes: 296
Mutation routes (POST/PUT/DELETE/PATCH): 344
Files already declaring dynamic (excluded): 1
Unique /api/ paths in log: 667
Matched route files: 641

----- FULL FILE LIST BELOW -----

File                                                                 Lines Verbs                     UsesSupabase
src/app/api/patterns/extract-enhanced/route.ts                         109 GET,POST                         False
src/app/api/ping/route.ts                                               10 GET                              False
src/app/api/pipeline/health/route.ts                                     5 GET                              False
src/app/api/pipeline/summary/route.ts                                   14 GET                               True
src/app/api/pixel/collect/route.ts                                      30 POST                              True
src/app/api/predict/legacy/route.ts                                    101 GET,POST                         False
src/app/api/predict/log/route.ts                                        15 POST                             False
src/app/api/predict/pre-content/route.ts                               254 GET,POST                         False
src/app/api/predict/route.ts                                           107 GET,POST                         False
src/app/api/predict/viral/route.ts                                     369 POST                              True
src/app/api/prediction/route.ts                                         14 POST                             False
src/app/api/preview/route.ts                                            42 POST                             False
src/app/api/privacy/delete/route.ts                                     20 POST                              True
src/app/api/privacy/export/route.ts                                     27 GET                               True
src/app/api/process/event/route.ts                                      41 POST                              True
src/app/api/process/funnel/route.ts                                     29 GET                               True
src/app/api/process/journeys/route.ts                                    4 GET                              False
src/app/api/prompt-generation/generate/route.ts                         42 POST                             False
src/app/api/proof-tiles/route.ts                                       291 GET                              False
src/app/api/public/accuracy/csv/route.ts                                22 GET                              False
src/app/api/public/accuracy/summary/route.ts                            12 GET                              False
src/app/api/public/commerce/estimate_lift/route.ts                      12 POST                             False
src/app/api/public/score/route.ts                                        9 GET                              False
src/app/api/public/v1/analyze/route.ts                                  46 POST                             False
src/app/api/public/v1/insights/unique/route.ts                          24 GET                              False
src/app/api/public/v1/recipe-book/route.ts                              40 GET                              False
src/app/api/qa/overlay/route.ts                                         19 GET                              False
src/app/api/qa/results/route.ts                                         40 GET,POST                          True
src/app/api/qa/seed/route.ts                                           337 POST                              True
src/app/api/quick-win/analyze/route.ts                                  92 POST                              True
src/app/api/quick-win/brief/route.ts                                   175 POST,PATCH                        True
src/app/api/quick-win/generate-script/route.ts                         260 POST                              True
src/app/api/quickwin/route.ts                                           10 GET                              False
src/app/api/rd/discoveries/route.ts                                      4 GET                              False
src/app/api/recipe-book/generate/route.ts                               34 POST                             False
src/app/api/recipe-book/route.ts                                        31 GET                              False
src/app/api/recipes/history/route.ts                                    16 GET                               True
src/app/api/recipes/summary/route.ts                                    26 GET                               True
src/app/api/recipes/today/route.ts                                      17 GET                               True
src/app/api/recs/metrics/route.ts                                        9 GET                              False
src/app/api/recs/serve/route.ts                                         81 GET,POST                         False
src/app/api/referrals/track/route.ts                                    32 POST                              True
src/app/api/release/notes/latest/route.ts                               30 GET                               True
src/app/api/remix/generate-variations/route.ts                         300 POST                             False
src/app/api/remix/track-performance/route.ts                           140 POST                             False
src/app/api/replicate/generate-image/route.ts                           32 POST                             False
src/app/api/rollout/canary/route.ts                                     18 GET,POST                         False
src/app/api/sandbox/predict/route.ts                                   149 POST                             False
src/app/api/sandbox/workspace-config/route.ts                           53 GET                              False
src/app/api/scale/create-creator/route.ts                               22 POST                             False
src/app/api/scale/list/route.ts                                         22 GET                              False
src/app/api/scale/plan/route.ts                                         20 POST                             False
src/app/api/scale/reset/route.ts                                        15 POST                             False
src/app/api/scale/run-30d/route.ts                                      19 POST                             False
src/app/api/scale/run-day/route.ts                                      22 POST                             False
src/app/api/scale/status/route.ts                                        4 GET                              False
src/app/api/scale/summary/route.ts                                      15 GET                              False
src/app/api/schedule/ics/route.ts                                        7 POST                             False
src/app/api/schedule/suggest/route.ts                                   10 GET                              False
src/app/api/scoring/branches/evaluate/route.ts                          39 POST                              True
src/app/api/scraping/insights/route.ts                                  31 GET                               True
src/app/api/scraping/jobs/route.ts                                      30 GET                               True
src/app/api/scraping/metrics/route.ts                                   52 GET                               True
src/app/api/scraping/start/route.ts                                    572 POST                              True
src/app/api/script/analyze/route.ts                                     23 GET,POST                         False
src/app/api/script/elements/route.ts                                    10 GET                              False
src/app/api/script/exports/route.ts                                     18 POST                             False
src/app/api/script/fill-beats/route.ts                                   7 POST                             False
src/app/api/script/generate/route.ts                                    21 GET,POST                         False
src/app/api/script/generate-hooks/route.ts                               7 POST                             False
src/app/api/script/intel/route.ts                                       28 GET,POST                         False
src/app/api/script/metrics/route.ts                                      6 GET                              False
src/app/api/script/patterns/route.ts                                    14 GET                              False
src/app/api/script/regenerate-hooks/route.ts                             7 POST                             False
src/app/api/scripts/patterns/route.ts                                    4 GET                              False
src/app/api/scripts/route.ts                                             5 GET                              False
src/app/api/security/scan/status/route.ts                                5 GET                              False
src/app/api/simulate/edits/route.ts                                     28 POST                             False
src/app/api/simulator/run/route.ts                                      46 POST                              True
src/app/api/simulator/variants/route.ts                                 43 POST                              True
src/app/api/sounds/analyze/route.ts                                    147 GET,POST                         False
src/app/api/sounds/categories/route.ts                                 276 GET,POST,DELETE,PATCH            False
src/app/api/sounds/library/route.ts                                    219 GET,POST,DELETE,PATCH            False
src/app/api/sounds/performance-tracking/route.ts                       115 GET                              False
src/app/api/sounds/recommendations/route.ts                            345 GET                              False
src/app/api/sounds/route.ts                                            322 GET                              False
src/app/api/sounds/template-pairings/route.ts                          261 GET                              False
src/app/api/sounds/tracking/performance/route.ts                        60 GET                              False
src/app/api/sounds/tracking/route.ts                                   119 GET,POST                         False
src/app/api/sounds/trending/route.ts                                   172 GET                              False
src/app/api/sounds/trend-report/latest/route.ts                         31 GET                              False
src/app/api/sounds/trend-report/route.ts                               193 GET,POST                         False
src/app/api/sounds/validate/route.ts                                    63 POST                             False
src/app/api/starter-pack/route.ts                                       13 GET                              False
src/app/api/strategies/route.ts                                         98 GET,POST                         False
src/app/api/studio/discover-templates/route.ts                         196 POST                              True
src/app/api/studio/generate-recipe-book/route.ts                       154 POST                              True
src/app/api/studio/module-health/route.ts                               32 GET                               True
src/app/api/studio/predictions/route.ts                                 59 GET                               True
src/app/api/studio/quick-predict/route.ts                              163 GET,POST                         False
src/app/api/studio/system-metrics/route.ts                              53 GET                               True
src/app/api/studio/templates/route.ts                                   62 GET                              False
src/app/api/studio/video-intelligence/route.ts                          66 GET                               True
src/app/api/subscribe/route.ts                                         148 POST                              True
src/app/api/system/controls/route.ts                                    14 POST                             False
src/app/api/system/health/route.ts                                      33 GET                              False
src/app/api/system/ingest/summary/route.ts                               6 GET                              False
src/app/api/system/metrics/route.ts                                     20 GET                              False
src/app/api/system/mode/route.ts                                        21 GET,POST                         False
src/app/api/system/restarts/mock/route.ts                               19 POST                             False
src/app/api/system-alerts/route.ts                                     135 GET,POST,DELETE,PATCH            False
src/app/api/telemetry/first_hour/route.ts                               70 POST                              True
src/app/api/telemetry/first_hour_plugin/route.ts                        94 POST                              True
src/app/api/telemetry/ingest/route.ts                                   31 POST                              True
src/app/api/telemetry/summary/route.ts                                  33 GET                               True
src/app/api/telemetry/template-event/route.ts                           39 POST                             False
src/app/api/template-expert/route.ts                                   255 GET                              False
src/app/api/template-redirect/route.ts                                 181 GET                              False
src/app/api/templates/analysis/route.ts                                155 GET                              False
src/app/api/templates/analytics/route.ts                               261 GET                              False
src/app/api/templates/comparison/route.ts                              186 GET                              False
src/app/api/templates/cooling/route.ts                                  11 GET                              False
src/app/api/templates/copy-winner/route.ts                              18 POST                             False
src/app/api/templates/decay/route.ts                                     8 GET                              False
src/app/api/templates/discovery/route.ts                                11 GET                              False
src/app/api/templates/evolution/route.ts                                15 GET,POST                         False
src/app/api/templates/expert-insights/route.ts                         178 GET,POST                         False
src/app/api/templates/hot/route.ts                                      11 GET                              False
src/app/api/templates/leaderboard/route.ts                              71 GET                              False
src/app/api/templates/link-sound/route.ts                               62 POST                             False
src/app/api/templates/open_in_simulator/route.ts                        21 POST                              True
src/app/api/templates/predictions/notifications/route.ts               160 GET                              False
src/app/api/templates/predictions/route.ts                             347 GET,POST                         False
src/app/api/templates/route.ts                                          61 GET,POST                         False
src/app/api/templates/similar/route.ts                                 117 GET                              False
src/app/api/templates/trending/route.ts                                184 GET                              False
src/app/api/templates/unlink-sound/route.ts                             65 POST                             False
src/app/api/templates/update-sound/route.ts                            123 POST                             False
src/app/api/templates/variations/route.ts                              345 GET,POST,PUT,DELETE,PATCH        False
src/app/api/test/components/route.ts                                   179 GET,POST                         False
src/app/api/test/variations/route.ts                                   114 GET                              False
src/app/api/test-audio/route.ts                                         29 GET                              False
src/app/api/test-audio-button/route.ts                                  32 GET                              False
src/app/api/test-etl-error-handling/route.ts                            47 GET                              False
src/app/api/testing/framework/route.ts                                 554 GET,POST,PUT,DELETE,PATCH        False
src/app/api/test-modules/route.ts                                       56 GET                              False
src/app/api/test-supabase/route.js                                      49 GET                              False
src/app/api/thumbnails/resolve/route.ts                                198 GET,POST                          True
src/app/api/training/jobs/route.ts                                     132 GET,POST                          True
src/app/api/training/populate/route.ts                                  81 GET,POST                         False
src/app/api/triage/run/route.ts                                         63 POST                              True
src/app/api/triage/today/route.ts                                       53 GET                               True
src/app/api/user/analyze/route.ts                                      170 POST                             False
src/app/api/user/stats/route.ts                                         67 GET                              False
src/app/api/user/templates/top/route.ts                                 75 GET                              False
src/app/api/validation/build-cohort/route.ts                            26 POST                             False
src/app/api/validation/create-run/route.ts                              26 POST                             False
src/app/api/validation/export.csv/route.ts                              17 GET                              False
src/app/api/validation/extract-patterns/route.ts                        26 POST                             False
src/app/api/validation/generate-fingerprints/route.ts                   26 POST                             False
src/app/api/validation/get-previous-runs/route.ts                       20 GET                              False
src/app/api/validation/get-run/route.ts                                 26 GET                              False
src/app/api/validation/lock-predictions/route.ts                        26 POST                             False
src/app/api/validation/metrics/route.ts                                 18 GET                              False
src/app/api/validation/predict-with-visual/route.ts                    173 POST                              True
src/app/api/validation/recompute/route.ts                               11 GET,POST                         False
src/app/api/validation/records/route.ts                                  9 GET                              False
src/app/api/validation/route.ts                                          4 GET                              False
src/app/api/validation/summary/route.ts                                 10 GET                              False
src/app/api/validation/templates/route.ts                               12 GET                              False
src/app/api/validation/test-contract/route.ts                           27 POST                             False
src/app/api/validation/trend/route.ts                                    4 GET                              False
src/app/api/validation/validate-accuracy/route.ts                       26 POST                             False
src/app/api/value-template-editor/predict/route.ts                     546 POST                              True
src/app/api/value-template-editor/related-videos/route.ts              142 GET                               True
src/app/api/value-template-editor/viral-videos/route.ts                151 GET,POST                          True
src/app/api/value-template-editor/workspace-config/route.ts            427 GET                               True
src/app/api/video/predict/route.ts                                     132 GET,POST                         False
src/app/api/video/upload/route.ts                                      352 POST                              True
src/app/api/videos/route.ts                                             58 GET                              False
src/app/api/viral-dna-report/route.ts                                  173 GET,POST                         False
src/app/api/viral-prediction/accuracy-enhanced/route.ts                371 GET,POST                         False
src/app/api/viral-prediction/analytics/route.ts                        162 GET                               True
src/app/api/viral-prediction/analyze/route.ts                          201 GET,POST                         False
src/app/api/viral-prediction/analyze-complete/route.ts                 243 POST                             False
src/app/api/viral-prediction/batch-process/route.ts                    378 GET,POST                          True
src/app/api/viral-prediction/dashboard/route.ts                        374 GET,POST                          True
src/app/api/viral-prediction/fast/route.ts                             304 GET,POST                         False
src/app/api/viral-prediction/inception/route.ts                        222 POST                             False
src/app/api/viral-prediction/optimized/route.ts                        426 GET,POST,PUT                     False
src/app/api/viral-prediction/validate-system/route.ts                  462 GET,POST                          True
src/app/api/warehouse/download/route.ts                                 12 GET                              False
src/app/api/warehouse/manifest/route.ts                                 11 GET                              False
src/app/api/webhooks/deliver/route.ts                                   35 POST                              True
src/app/api/webhooks/endpoints/route.ts                                 74 GET,POST                          True
src/app/api/ws/route.ts                                                172 GET                              False




